Checking available ports ... done
Forwarding ports ...
Address already in use - bind(2) while forwarding port 8080. Trying local port 8081
Address already in use - bind(2) while forwarding port 8080. Trying local port 8081
Address already in use - bind(2) while forwarding port 8081. Trying local port 8082

To connect to a service running on OpenShift, use the Local address

Service Local                OpenShift
------- --------------- ---- ---------------------------------------------------
haproxy 127.0.0.1:8080   =>  127.5.13.2:8080
haproxy 127.0.0.1:8081   =>  127.5.13.3:8080
java    127.0.0.1:3528   =>  127.5.13.1:3528
java    127.0.0.1:4447   =>  127.5.13.1:4447
java    127.0.0.1:5445   =>  127.5.13.1:5445
java    127.0.0.1:8082   =>  127.5.13.1:8080
java    127.0.0.1:9990   =>  127.5.13.1:9990
java    127.0.0.1:9999   =>  127.5.13.1:9999
mysql   127.0.0.1:58026  =>  532e14225973ca40bc000194-spicozzi.rhcloud.com:58026
